!SESSION 2017-10-11 19:00:10.743 -----------------------------------------------
eclipse.buildId=4.7.1.M20171009-0410
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product

This is a continuation of log file P:\workspace\.metadata\.bak_0.log
Created Time: 2017-10-11 19:00:42.791

!ENTRY org.eclipse.equinox.simpleconfigurator.manipulator 4 0 2017-10-11 19:00:42.791
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.ServiceException: Exception in org.eclipse.equinox.internal.ds.ServiceReg.getService()
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.factoryGetService(ServiceFactoryUse.java:222)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.jst.ws.cxf.consumption.ui 4 0 2017-10-11 19:02:47.663
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.ws.cxf.consumption.ui [529]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption.ui; bundle-version="[1.1.0,1.2.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption.ui; bundle-version="1.1.850.v201701262139"; singleton:="true"
       org.eclipse.jst.ws.consumption.ui [524]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.webservice.ui; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.webservice.ui; bundle-version="1.1.500.v201302011850"; singleton:="true"
              org.eclipse.jst.j2ee.webservice.ui [471]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.navigator.ui; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.navigator.ui; bundle-version="1.1.600.v201302011850"; singleton:="true"
                     org.eclipse.jst.j2ee.navigator.ui [467]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca.ui; bundle-version="[1.1.0,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca.ui; bundle-version="1.1.500.v201304231803"; singleton:="true"
                            org.eclipse.jst.j2ee.jca.ui [466]
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.900.v201602161345"; singleton:="true"
                                   org.eclipse.jst.j2ee.ui [468]
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.1.601.v201602221748"; singleton:="true"
                                          org.eclipse.wst.web.ui [896]
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.ui; bundle-version="[2.0.0,3.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.jsdt.ui; bundle-version="2.0.200.v201612151739"; singleton:="true"
                                                 org.eclipse.wst.jsdt.ui [863]
                                                   Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                                                     -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.200.v201612211424"; singleton:="true"
                                                        org.eclipse.wst.jsdt.core [843]
                                                          Unresolved requirement: Import-Package: org.eclipse.wst.jsdt.nashorn.extension.loader
                                                   Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.200,2.0.0)"
                                                     -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201602241911"; singleton:="true"
                                                        org.eclipse.wst.jsdt.manipulation [860]
                                                          Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                                                            -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.200.v201612211424"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.1.601.v201602221748"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.900.v201602161345"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.900.v201602161345"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1599)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.jst.ws.cxf.creation.ui 4 0 2017-10-11 19:02:47.663
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.ws.cxf.creation.ui [532]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption.ui; bundle-version="[1.1.0,1.2.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption.ui; bundle-version="1.1.850.v201701262139"; singleton:="true"
       org.eclipse.jst.ws.consumption.ui [524]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.webservice.ui; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.webservice.ui; bundle-version="1.1.500.v201302011850"; singleton:="true"
              org.eclipse.jst.j2ee.webservice.ui [471]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.navigator.ui; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.navigator.ui; bundle-version="1.1.600.v201302011850"; singleton:="true"
                     org.eclipse.jst.j2ee.navigator.ui [467]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca.ui; bundle-version="[1.1.0,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca.ui; bundle-version="1.1.500.v201304231803"; singleton:="true"
                            org.eclipse.jst.j2ee.jca.ui [466]
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.900.v201602161345"; singleton:="true"
                                   org.eclipse.jst.j2ee.ui [468]
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.1.601.v201602221748"; singleton:="true"
                                          org.eclipse.wst.web.ui [896]
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.ui; bundle-version="[2.0.0,3.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.jsdt.ui; bundle-version="2.0.200.v201612151739"; singleton:="true"
                                                 org.eclipse.wst.jsdt.ui [863]
                                                   Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                                                     -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.200.v201612211424"; singleton:="true"
                                                        org.eclipse.wst.jsdt.core [843]
                                                          Unresolved requirement: Import-Package: org.eclipse.wst.jsdt.nashorn.extension.loader
                                                   Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.manipulation; bundle-version="[1.0.200,2.0.0)"
                                                     -> Bundle-SymbolicName: org.eclipse.wst.jsdt.manipulation; bundle-version="1.0.601.v201602241911"; singleton:="true"
                                                        org.eclipse.wst.jsdt.manipulation [860]
                                                          Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.core; bundle-version="[2.0.0,3.0.0)"
                                                            -> Bundle-SymbolicName: org.eclipse.wst.jsdt.core; bundle-version="2.0.200.v201612211424"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.1.601.v201602221748"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.900.v201602161345"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.900.v201602161345"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.cxf.consumption.ui; bundle-version="[1.0.0,1.1.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ws.cxf.consumption.ui; bundle-version="1.0.400.v201701262158"; singleton:="true"
       org.eclipse.jst.ws.cxf.consumption.ui [529]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption.ui; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption.ui; bundle-version="1.1.850.v201701262139"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.creation.ui; bundle-version="[1.0.305,1.1.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.ws.creation.ui; bundle-version="1.0.950.v201701262139"; singleton:="true"
       org.eclipse.jst.ws.creation.ui [527]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.ws.consumption.ui; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.ws.consumption.ui; bundle-version="1.1.850.v201701262139"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1620)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1599)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1571)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1514)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.eclipse.jst.ws.jaxws.dom.integration 4 0 2017-10-11 19:02:47.679
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.ws.jaxws.dom.integration [542]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.jee.ui
    -> Bundle-SymbolicName: org.eclipse.jst.jee.ui; bundle-version="1.0.701.v201408251535"; singleton:="true"
       org.eclipse.jst.jee.ui [475]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.navigator.ui; bundle-version="[1.1.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.navigator.ui; bundle-version="1.1.600.v201302011850"; singleton:="true"
              org.eclipse.jst.j2ee.navigator.ui [467]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca.ui; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca.ui; bundle-version="1.1.500.v201304231803"; singleton:="true"
                     org.eclipse.jst.j2ee.jca.ui [466]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.900.v201602161345"; singleton:="true"
                            org.eclipse.jst.j2ee.ui [468]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.1.601.v201602221748"; singleton:="true"
                                   org.eclipse.wst.web.ui [896]
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.jsdt.ui; bundle-version="[2.0.0,3.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.jsdt.ui; bundle-version="2.0.200.v201612151739"; singleton:="true"
